proposal,fitness,cycle_time,temperature
"[[37, 33], [66, 6], [50, 7], [19, 18], [61, 36], [88, 71], [43, 33], [32, 95], [42, 43], [60, 94]]",1.8303802906944542,13.145435571670532,1.0
"[[37, 33], [66, 6], [50, 7], [19, 18], [61, 36], [88, 71], [43, 33], [32, 95], [42, 43], [59, 94]]",1.8406022882809383,28.28361463546753,0.95
"[[78, 86], [60, 15], [21, 66], [59, 63], [74, 10], [35, 23], [26, 91], [28, 15], [58, 91], [68, 31]]",2.1935885235988826,43.0446093082428,0.9025
"[[78, 86], [60, 15], [21, 66], [59, 63], [74, 10], [35, 23], [26, 91], [27, 15], [58, 91], [68, 31]]",2.2037597341457795,57.82651996612549,0.8573749999999999
"[[78, 86], [60, 15], [21, 66], [59, 63], [74, 10], [35, 23], [26, 91], [27, 15], [57, 91], [68, 31]]",2.2129753167951103,72.55037689208984,0.8145062499999999
"[[78, 86], [60, 15], [21, 66], [59, 63], [74, 10], [35, 23], [26, 91], [27, 15], [56, 91], [68, 31]]",2.2222320540549365,86.95561695098877,0.7737809374999999
"[[78, 86], [60, 15], [21, 66], [59, 63], [74, 10], [35, 23], [26, 91], [27, 15], [55, 91], [68, 31]]",2.2319294492554693,101.39271903038025,0.7350918906249998
"[[78, 86], [60, 15], [21, 66], [59, 63], [74, 10], [35, 23], [26, 91], [27, 15], [54, 91], [68, 31]]",2.2413313829000807,116.18821001052856,0.6983372960937497
"[[78, 86], [60, 15], [21, 66], [59, 63], [74, 10], [35, 23], [26, 91], [27, 15], [53, 91], [68, 31]]",2.250802582968517,130.97216367721558,0.6634204312890623
"[[78, 86], [60, 15], [21, 66], [59, 63], [74, 10], [35, 23], [26, 91], [27, 15], [52, 91], [68, 31]]",2.259788401347347,145.80921053886414,0.6302494097246091
"[[78, 86], [60, 15], [21, 66], [59, 63], [74, 10], [35, 23], [26, 91], [27, 15], [51, 91], [68, 31]]",2.2688307774822514,160.21928358078003,0.5987369392383786
"[[78, 86], [59, 15], [21, 66], [59, 63], [74, 10], [35, 23], [26, 91], [27, 15], [51, 91], [68, 31]]",2.2777366692988688,174.94614505767822,0.5688000922764596
"[[78, 86], [59, 15], [21, 66], [59, 63], [74, 10], [35, 23], [26, 91], [27, 15], [50, 91], [68, 31]]",2.286016284743828,189.35976648330688,0.5403600876626365
"[[78, 86], [59, 15], [21, 66], [59, 63], [74, 10], [35, 23], [26, 91], [26, 15], [50, 91], [68, 31]]",2.2938432665500708,204.09029483795166,0.5133420832795047
"[[78, 86], [59, 15], [21, 66], [59, 63], [74, 10], [35, 24], [26, 91], [26, 15], [50, 91], [68, 31]]",2.301600414727964,218.50335001945496,0.48767497911552943
"[[78, 86], [58, 15], [21, 66], [59, 63], [74, 10], [35, 24], [26, 91], [26, 15], [50, 91], [68, 31]]",2.309172213211787,233.3030276298523,0.46329123015975293
"[[78, 86], [57, 15], [21, 66], [59, 63], [74, 10], [35, 24], [26, 91], [26, 15], [50, 91], [68, 31]]",2.316950219991312,248.0619626045227,0.44012666865176525
"[[78, 86], [57, 15], [21, 66], [58, 63], [74, 10], [35, 24], [26, 91], [26, 15], [50, 91], [68, 31]]",2.3242979539445505,262.47966718673706,0.41812033521917696
"[[78, 86], [57, 15], [21, 66], [57, 63], [74, 10], [35, 24], [26, 91], [26, 15], [50, 91], [68, 31]]",2.3316278316629058,276.95372128486633,0.3972143184582181
"[[78, 86], [57, 15], [21, 66], [57, 63], [74, 10], [35, 25], [26, 91], [26, 15], [50, 91], [68, 31]]",2.3386156955806907,291.4353141784668,0.37735360253530714
"[[78, 86], [57, 15], [21, 66], [57, 63], [74, 10], [35, 26], [26, 91], [26, 15], [50, 91], [68, 31]]",2.345708239656529,303.6127099990845,0.35848592240854177
"[[78, 86], [57, 15], [21, 65], [57, 63], [74, 10], [35, 26], [26, 91], [26, 15], [50, 91], [68, 31]]",2.3525683227513494,314.66372656822205,0.34056162628811465
"[[78, 86], [57, 15], [21, 65], [56, 63], [74, 10], [35, 26], [26, 91], [26, 15], [50, 91], [68, 31]]",2.3594009847707103,329.56941080093384,0.3235335449737089
"[[78, 86], [57, 15], [21, 65], [56, 62], [74, 10], [35, 26], [26, 91], [26, 15], [50, 91], [68, 31]]",2.3664431785970725,344.0148735046387,0.30735686772502346
"[[78, 86], [57, 15], [21, 65], [55, 62], [74, 10], [35, 26], [26, 91], [26, 15], [50, 91], [68, 31]]",2.3729575634735043,358.38637948036194,0.2919890243387723
"[[78, 86], [57, 15], [21, 65], [55, 61], [74, 10], [35, 26], [26, 91], [26, 15], [50, 91], [68, 31]]",2.3798467852699288,372.67087149620056,0.27738957312183365
